role,path,size_bytes,sha256,exists
core_table,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/tables/plot_manifest.csv,2829,956655c85c111776f9d6bbb0fec87e52821afd5e679b1556101de4f68e65463c,True
validation_source,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/validation/validation_summary.json,1320,2642908744e04df42494be8fefabebfbe24bdf213f26809bc0a40cf133551897,True
validation_source,artifacts/photon_origin_reco_audit_W_P8O_equalstats_20260901/validation/visual_inspection.json,260,d810116c7f7d5118c861e02eec99372570e975e7edf4245eb55365ba02875216,True
selected_figure,artifacts/pid_audit_W_P8O_equalstats_20260901/primary/01_conditional_pid_matrix_W_Lancestor.png,90146,0342624023c682322f7d95f8a57e86cfc555e2706042f10575a8f8501864b5f7,True
selected_figure,artifacts/pid_audit_W_P8O_equalstats_20260901/primary/02_conditional_pid_matrix_P8O_Lancestor.png,90985,1963d7706b3f31e2ac1d6cb837c2479389c58de5abce2c32a4f63cddd9040f08,True
selected_figure,artifacts/pid_audit_W_P8O_equalstats_20260901/primary/03_pid_correct_misid_fractions_Lancestor.png,48552,e7945c76a03434622b6ed82487f7264a882df34166a7dc38e99541f5197677b2,True
selected_figure,artifacts/pid_audit_W_P8O_equalstats_20260901/primary/05_truth_pion_pt_correct_vs_misid.png,77202,b41278a53adc2b2be000d0e4352578d6b6e2d9d7b7ded8f966eccd8d560b72e7,True
selected_figure,artifacts/pid_audit_W_P8O_equalstats_20260901/primary/09_truth_photon_energy_pt_correct_vs_misid.png,145587,b5927c7bf9c526369aafc59ff30d75a4f27ebdefa79bea6dcf77a3a2739a3915,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/conditional_pid_matrices.csv,9068,546bf46ba3de899dd1907a98a8b15af559adc06de4da39c9aa9d794aed1c85e3,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/pid_audit_outcomes.csv,3651,50d384a347faf35f6d620ee87960abec99465488ca92914ba9d034e87e4f1907,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/pid_audit_summary.json,15496,6367cf5d0abbead169aaf1fd50c726935eeb5517872074ed1a299769ba59e037,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/pid_misid_destinations.csv,7418,e8ed30dcbdceff5b94c2b76ddbb919d193284816f2b1f523a463aff0896c99a6,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/pid_problem_region_fractions.csv,3645,b211e41ac3fd610f89a2972b81ef63dc5d17afbf5b57e04eb021cec1903af340,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/pid_reco_kinematic_summary.csv,11451,63a0d37823d35566daec5c00c28217637b967f993db85de8fe132e50c5807dfd,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/pid_truth_definition_robustness.csv,1616,35e6c7ed2e565e4b2719813495f63df3f3f0c92d41820c3a884c77bb741969a1,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/pid_truth_kinematic_summary.csv,11450,00a5b01ac8a9e5a3a34dcb8a1dd3f0977e39c612492c3eb79b0b2e9d7bcf8db0,True
core_table,artifacts/pid_audit_W_P8O_equalstats_20260901/tables/plot_manifest.csv,32035,f3ece1efa961e54aae4274909bfbb07e1f0a9a1f5b56d65bf92dddf06fb76b06,True
validation_source,artifacts/pid_audit_W_P8O_equalstats_20260901/validation/validation_summary.json,1274,7ccd8569c8c3cf73fb072bac37035541778655d82a2c82aee0105f1cbf3029cc,True
validation_source,artifacts/pid_audit_W_P8O_equalstats_20260901/validation/visual_inspection.json,543,609ff222d6a23fc7694acdba05410b53984d44d47a9f99e4cf8544c64ee035bf,True
summary_source,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/audit_summary.json,5315,b521282da68c3331a9565f72788a2452109308c76ebece3249b68c034bb94262,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/01_tau_decay_channels.png,68683,b30a9714c60619a4b6b41ebf93e1c5fe8159465d1a2c63a2c1aa469a56b0469f,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/03_tau_p.png,45070,8b48e3419b95ffc9e2a5209f9430879ab69a73a7d3c0b9c46a097ab305e9488e,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/04_tau_pt.png,57789,60323309bb96c35f240d4f361d31e54d6f14dba69242a9e8cbce0984b8992092,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/05_tau_theta.png,72259,224e25d1c4cd4ebde3c21710a397fcedf766debbde9cf90bc6f1be28d0c1f727,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/07_tau_decay_truth_composition.png,69516,78aca1c50710b7403f3d4a097a89d1bb16c7cedc6c3a9868493814ce0931eaf3,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/16_non_tau_photon_energy_logx.png,91192,ad67eaffde55752cb751598e230b2d55d206e46439fed2af3ddf47778ce2de46,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/17_non_tau_photon_pt_logx.png,91324,adccc7c15f1435c38920ae919909ed9c5e532e9c55ee213ae954cef69abb3965,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/19_non_tau_photon_costheta.png,62053,98a32446c82df40a1d95038ecabe13441d0df244cdfdc89eb436eb7924ca34a7,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/22_pfo_pid_composition.png,41486,bfddb8044a1cb3479c5fffcce3382d52b71142ad31ca048fcb8180d78a2b9698,True
selected_figure,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/plots/primary/23_pfo_pid_yield.png,42744,808f72d2503c4c20abe61c6e4b8a555c78e9412eaa81e614a7eb633d230df2d9,True
summary_source,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/revision_summary.json,3152,14bae57d2f4cac7bd3ac73b668bc8dd67c4210eeb54fdd7e5046c814e1c81d9b,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/tables/pfo_pid_composition.csv,824,dd60ef831d7889ec543103f6f33deb096ce69d0dda37110d138f9e25327c18e4,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/tables/pfo_pid_event_multiplicities.csv,2041833,ffc5631d84b57703d9082c99814cb33e82a76cfa359596c8ed6f32057d38e05b,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/tables/pfo_pid_kinematic_summary.csv,8165,18677676b8c0c3ee6525d4f5269661fa3b247dba72d5818c9993d6d473a1a45a,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/tables/plot_manifest.csv,50141,a7ea48919782cdb601b78e1a5b35a273c7769901638c23d8cfa0e083f1f63cb6,True
validation_source,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/plot_revision_20260901/validation/plot_revision_validation.json,1428,2a0905860ebb497b1864376fa466e71afacf26b44ef21fc982bb32fd66c5bea3,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/event_multiplicities.csv,1612663,2590bc7b0a7dd2f2c8c535cdad6c4596207c2cfc3e85a0d687e849a175d99748,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/histogram_binning.csv,1996,0ce2409b96a991926a4167ce9dcc85126dba2400f9e9012b53c370206acd7c9b,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/kinematic_summary.csv,27543,806f2602a35f6255e3f83f6a5ab8073f6a29e9962a228e5624a0ee287fd37ad3,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/non_tau_photon_parent_summary.csv,422,9e2f97fcfdab81498b98b646c143f7dbd2b52189f35bebbc9303e6ee26b2714f,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/non_tau_photon_summary.csv,731,a1c5d900b621cffdc0f71052bc47a74c9af726cb9d8e7c320bf74c9ab6592824,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/non_tau_truth_summary.csv,227,9b185acaf4e48fd8f2da6826db51fcfcdb7a0fcae5261b1ce6d8827c198efc03,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/pfo_summary.csv,685,29aa5ea98c6e14b4a13d6a2be9643e462758f32498ce5eb4e88853c2f827b2bd,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/sample_manifest_equalstats.csv,5196,b2f81449579d33ec228b65c20a7927f8930ef19368aedd97244085c6e587cf3b,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/tau_decay_channels.csv,1146,a317883b3ff6542afade19ba1c99237f24a1fefadb4aeb2edd8d575d33e47c15,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/tau_decay_neutrino_multiplicity.csv,261,6cf3f5aa0467b9ae5ea6180e5c7090220e16bdd348a5cfde72972fe85f16046f,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/tau_origin_photon_subcategories.csv,463,ba3f91c8a29be2a522dee566af0446e106a5bc0f1f4cb09db2a6d9b340a24b8f,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/tau_origin_truth_summary.csv,229,2f72afc30410ab6dd253e6ae6f82c0fb2b0b74fbfdd2ebb9d78a62a70fb6a92e,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/tau_summary.csv,495,ffc5fae74f1d20b2cb673986385c9e06ce8f8d5cd7ac21fe46ade23e2cac3565,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/tau_visible_signatures.csv,34607,362f0ea104c5abf3d0111294b944d21d8c89b8458c283d980d45dd8d9f7d2c0f,True
core_table,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/tables/truth_species_composition.csv,1108,94bc97d5bbad0121fdbc4423141b7b9996c0ad86650328157a173f47d7e706f0,True
validation_source,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/validation/tau_ancestry_depth_summary.csv,179,82007d8509d9fa13bbe32b334ae3def516cac4b957a7947e0c765d824665ea12,True
validation_source,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/validation/validation_checks.csv,545,ba489a792001bde9026da86e4ea83377962c62cdd0ebfbe850d3ba0a772035b2,True
validation_source,artifacts/tau_topology_audit_W_P8O_equalstats_20260831/validation/validation_summary.json,1986,7bd90e181304c7a9da72647f21673427d2336df09167efe504aa001603f774f1,True
authoritative_report,docs/FCC_TAU_PHOTON_PION_CONSOLIDATED_DIAGNOSTIC_20260826.pdf,1334929,c3c1124480a0129fb5a7ba33cdab56062d8bba3f6c51c70f20e17f815b3d7fcb,True
consolidated_output,docs/FCC_TAU_W_P8O_RECONSTRUCTION_CONSOLIDATED_REPORT_20260901.md,16533,46df78cc41b467a36502aeac955cd741304fef35819cf74527d8442fb3e3665f,True
consolidated_output,docs/FCC_TAU_W_P8O_RECONSTRUCTION_CONSOLIDATED_REPORT_20260901.pdf,2328563,d1cdfc773a99aa2840c2915d8d6afd056d16ea7a152fd723388b5f8926bc8449,True
consolidated_output,docs/FCC_TAU_W_P8O_RECONSTRUCTION_CONSOLIDATED_REPORT_20260901.tex,20510,2986f88c3d1a059bb001b6cb755b92fe98b82dc0beb685b9fe53511f2e679629,True
authoritative_report,docs/MIGRATION_MATRICES_W_P8_G_LDIRECT_LANCESTOR_20260828.md,14651,dafb75775214329c7eebd9e1fa253405766f885298b3e15eb70a340808647e8d,True
authoritative_report,docs/PFO_RECONSTRUCTION_EFFICIENCY_W_P8O_EQUALSTATS_20260901.md,6288,0f35a3c0c76a06e929c8acb6e1dbd8d96ed973d45b615be606c7520e33f91f66,True
authoritative_report,docs/PHOTON_ORIGIN_DISCOVERY_W_P8O_EQUALSTATS_20260901.md,6555,d5e20c7f829b4b20e6e5870bcfc48c342317eb735b7f96cf1f8ed82e263e8c58,True
authoritative_report,docs/PHOTON_ORIGIN_RECO_AUDIT_W_P8O_EQUALSTATS_20260901.md,6358,ba72143746db2a6ac8b165698de970cd6ec41217d3ff04f6e0b47867f769168a,True
authoritative_report,docs/PID_AUDIT_W_P8O_EQUALSTATS_20260901.md,5348,771249b07c19426afc567af5c96af2f9de14d96cac78f0376d569e0f6b190c85,True
authoritative_report,docs/TAU_TOPOLOGY_W_P8O_EQUALSTATS_AUDIT_20260831.md,18032,f7971090a9d5e37586e8df6517efd26f096b62d38ed5aa5be53ef321e333b2d3,True
relevant_script,scripts/audit_pfo_reconstruction_efficiency_equalstats.py,38346,09acf94c74e07f418a2bf2500d50daef6b15be84f77978a1b083f4dec19078bf,True
relevant_script,scripts/audit_photon_origin_discovery_equalstats.py,38855,06cbf7a60ce4e91d0b8a97c51cbbb8987f1d950b312116f6c2bc3977b71f5183,True
relevant_script,scripts/audit_photon_origin_reco_equalstats.py,29230,f5b8374be6a1c9078c946dcf21b1471e7380992ae71fe14450e8387a038862e2,True
relevant_script,scripts/audit_pid_equalstats.py,41765,68fd14254e92fc6c9e1f6737eb9a9a93206548bd4f4edb159c886c10203c5fd3,True
relevant_script,scripts/audit_tau_topology_equalstats.py,47395,14fc53964b2b1ae08406f35327fb779b56cb0f87ea4f26ee4065a53f2d6113b4,True
relevant_script,scripts/produce_migration_matrices.py,46783,10b294045d26dd77f3a6555a2eab9bd19100cba5dbc2687520378453df261d20,True
relevant_script,scripts/revise_tau_topology_plots.py,38204,b3e5834f326a509401f1a608d51f1d5d28ba90f83e67493a88671ed7b9916b4e,True
